identifier,label
P75780,37
Q97X38,80
P26612,37
Q97V69,80
P77304,37
Q7LX34,80
Q97Y11,80
Q97V95,80
Q97Z24,80
Q97VX2,80
Q97VA4,80
Q97VH8,80
P25744,37
P45804,37
Q980Z8,80
P75955,37
P39411,37
P64562,37
P39270,37
Q97UW8,80
P58192,80
Q97VE5,80
Q97WU3,80
P00934,37
Q97VE3,80
Q97ZU0,80
Q97ZX7,80
P0A7U7,37
Q97XH2,80
P75697,37
Q97VK2,80
Q97WK1,80
Q97XP4,80
P0C037,37
P19768,37
P39370,37
Q97Y32,80
Q97ZQ5,80
Q97ZE5,80
P76136,37
Q97VG7,80
Q97UU0,80
P0AAA3,37
P32672,37
Q7LXE6,80
Q97TZ1,80
P07658,37
Q93K97,37
P76108,37
P33018,37
P0ACL7,37
Q97UH0,80
Q9UX81,80
Q7LXZ0,80
P39328,37
P0AAW1,37
P43672,37
P31062,37
P0ABE2,37
Q97Z36,80
P15288,37
P00393,37
P63201,37
Q9UXG3,80
P0A8L1,37
Q97XB6,80
Q7LXJ1,80
Q97UL7,80
Q9UX86,80
P32140,37
P0A809,37
P62066,37
P07464,37
P32099,37
Q97UR9,80
Q97ZF5,80
P46141,37
Q7LX66,80
P37017,37
P46883,37
P0A9E5,37
P0CF86,37
Q2EES3,37
Q97Y42,80
Q97YK2,80
Q7LX63,80
P77237,37
Q7LXR9,80
P23857,37
P0AAX8,37
P0AFP0,37
Q97UK1,80
P39309,37
P77546,37
Q97Z90,80
Q97YG9,80
P24188,37
Q97VL3,80
P0AE52,37
P0AG14,37
Q97YQ0,80
Q97UF9,80
P33221,37
P06864,37
P0AAS7,37
P0ABX5,37
P32156,37
P36553,37
Q97XZ9,80
P0A8M3,37
P76249,37
Q9UX05,80
P32056,37
Q97YF6,80
Q97VG0,80
P04846,37
P0A6Y1,37
Q97V54,80
P95990,80
P0ADK4,37
P16701,37
Q47319,37
P77374,37
Q97XX3,80
P32715,37
Q980Y7,80
Q97YW9,80
Q7LX88,80
Q981C1,80
P0ADE6,37
P00350,37
P13857,37
P0ADF0,37
P75908,37
Q7LX96,80
P0AAD2,37
P0AE22,37
P76215,37
Q980T7,80
P42599,37
Q97VQ7,80
Q2EEQ8,37
P0A707,37
P77739,37
Q981D8,80
P07330,37
Q97Z97,80
P76112,37
P13458,37
Q97Y82,80
Q97VN5,80
P31452,37
P0AD21,37
Q97VW9,80
P37645,37
Q97W70,80
Q97VI2,80
Q97VL2,80
Q97W38,80
Q980V7,80
P11864,37
Q97YP7,80
Q97Z45,80
P69054,37
P24238,37
P75838,37
Q46824,37
Q980S6,80
P28249,37
P25747,37
P77359,37
Q97XU4,80
Q97VI9,80
A5A630,37
P11291,37
P75826,37
P52645,37
Q97UD4,80
P36562,37
Q97TZ2,80
Q46800,37
P31068,37
Q97VQ5,80
Q97WK5,80
Q97WL4,80
P10905,37
Q97W26,80
Q97TX5,80
Q97XV8,80
P05637,37
Q97Z10,80
P0ABH9,37
P0DSF4,37
Q97V50,80
P32109,37
P0AA99,37
P04079,37
Q980J3,80
Q97ZS1,80
Q97WG4,80
P23877,37
P45545,37
P0ACB7,37
Q97XR2,80
Q7LXV2,80
P0ACA1,37
P0ADU2,37
P02925,37
P0A6T3,37
Q97UZ0,80
P21503,37
P0ACF4,37
P06968,37
Q97UT5,80
Q97UQ7,80
P37016,37
P76042,37
P77354,37
P13669,37
Q97Y70,80
P77733,37
Q97YM7,80
Q7LYK2,80
P0AD40,37
Q97Y83,80
P0AE82,37
Q9UWX9,80
Q97ZG0,80
P33940,37
P00509,37
Q97YE0,80
P0A7B5,37
P0AEK4,37
Q97WG7,80
P45508,37
P0DPO0,37
Q97WV4,80
Q97XX9,80
Q9UWW8,80
Q97XV2,80
Q7LXK9,80
P0AEM0,37
P0A725,37
Q7SI94,80
Q97WT1,80
P07813,37
P42914,37
Q9UX95,80
Q46864,37
Q97XH9,80
P19769,37
P13029,37
Q97YD9,80
P14377,37
P36979,37
P39394,37
Q97V13,80
P64517,37
P32167,37
Q7LXZ8,80
P60955,37
P52138,37
Q97X21,80
P95979,80
P15082,37
Q97X93,80
P0AGG0,37
P27836,37
P42915,37
P77206,37
P76243,37
P77588,37
P30850,37
Q97X71,80
Q97VD9,80
P75836,37
P0ACB0,37
P0AA84,37
Q97ZE3,80
P31061,37
Q7LXT2,80
P0AF20,37
Q97UW4,80
Q97Z94,80
P0A986,37
P76187,37
Q97YZ9,80
Q97WG5,80
P33021,37
Q97ZC1,80
P36677,37
P39337,37
P27278,37
Q7LXE0,80
P77263,37
P0AG59,37
Q97X36,80
P33591,37
P31552,37
P0A8C1,37
Q980V0,80
Q97U75,80
P31134,37
Q7LXJ2,80
P0AGF2,37
Q97ZT8,80
Q97WK6,80
P75910,37
P41442,37
P0AEV1,37
P31453,37
Q9UX89,80
P77714,37
Q7LXY7,80
P0AD17,37
P0AFC0,37
P0A6Z6,37
P75979,37
P77328,37
A5A624,37
P45848,37
P11868,37
Q97V63,80
P0A998,37
P68183,37
P0AAP1,37
Q97ZY4,80
Q97VR6,80
Q97YA0,80
Q97YF2,80
Q97WP9,80
Q97W58,80
Q97XC3,80
P0A6F3,37
Q97WX4,80
Q97X70,80
Q97VP6,80
P42630,37
Q97VZ4,80
P27300,37
Q97X23,80
Q980X3,80
P05459,37
P75737,37
P76027,37
Q97VI6,80
P77481,37
Q97VN2,80
Q97YQ9,80
Q97WR4,80
P0A7D1,37
P0CF89,37
Q97XK3,80
P32694,37
Q97W39,80
Q97VW3,80
P17888,37
P00887,37
Q97ZE4,80
P25798,37
Q980B2,80
P0AB03,37
P25516,37
P0A8R0,37
Q97WR8,80
P0AGJ5,37
P0AAW9,37
P76658,37
P0AB87,37
Q97Z23,80
P95989,80
P64526,37
P52086,37
P75677,37
P52131,37
P09833,37
P24244,37
P24200,37
Q97Z30,80
P24174,37
P58176,80
P95867,80
P45736,37
Q97Y34,80
Q97W11,80
P00956,37
Q97WJ0,80
Q980L8,80
P46854,37
P27837,37
P39476,80
Q97WV7,80
P32125,37
P52599,37
P27111,37
Q981C6,80
P77754,37
P39163,37
P32670,37
P0AF56,37
Q97Y77,80
P77381,37
P77495,37
Q97V07,80
P0A8K1,37
P24173,37
P0AEL3,37
Q980H0,80
Q47138,37
Q7LXE1,80
P77315,37
Q7LXN1,80
C1P5Z9,37
Q97XB3,80
Q97VU7,80
P0A763,37
P0A953,37
Q97ZW7,80
P24555,37
P77423,37
P32057,37
Q97TW6,80
P45762,37
P0AE95,37
P28697,37
P0AAN3,37
P23917,37
Q46808,37
P55858,80
P0ADZ0,37
P0AA80,37
P0AFZ3,37
P77790,37
P0A8U2,37
P0ABD3,37
P39408,37
P27838,37
P77475,37
P75960,37
P0AB67,37
P37794,37
P0A6E1,37
Q7LXV5,80
P76141,37
P76146,37
P75682,37
P77148,37
Q980V6,80
P67080,37
P25553,37
Q97VF3,80
Q97ZA6,80
P0A8V0,37
Q97TX8,80
P0A978,37
P0AEP9,37
A0A385XJK5,37
P37642,37
P0AFZ5,37
P36661,37
Q97V75,80
P0ABG4,37
Q97X90,80
Q97UB1,80
P77858,37
P0AAF1,37
Q97Y16,80
P37305,37
Q97YX1,80
P39830,37
P35026,80
Q9UX79,80
Q97TV5,80
Q97XP9,80
Q97U69,80
Q97X24,80
P76352,37
P0AD07,37
P69432,37
P0AF86,37
P05704,37
P46889,37
P0AFY8,37
Q97XC0,80
Q7LX68,80
P75936,37
Q97Z91,80
Q97XL8,80
P0A8I3,37
Q97ZU9,80
Q97XV1,80
Q97YP6,80
Q980S1,80
P39351,37
P0AF43,37
P0ADT5,37
P38684,37
P37635,37
P0A8D3,37
Q97XY1,80
A5A625,37
Q9UX31,80
Q97ZQ2,80
P58095,37
Q7LXF1,80
Q7LXL4,80
P02338,37
Q97YT5,80
Q97WR6,80
P0A7R9,37
Q7LXX6,80
P03018,37
P45757,37
Q97WQ6,80
P16677,37
Q97VA0,80
P58157,80
P0A898,37
Q97V91,80
Q7LXR7,80
P76115,37
P0AE74,37
Q97XL9,80
Q97W80,80
Q97VP3,80
P39334,37
P76172,37
Q9UWW2,80
P32701,37
P0DSF5,37
P32664,37
Q97VF2,80
P21507,37
Q9UWX3,80
P42616,37
Q97ZZ3,80
P0AFL9,37
Q97UC4,80
Q97YA1,80
Q97TY2,80
Q97U03,80
Q97W99,80
P0DSF6,37
P32170,37
P31808,37
Q97VG2,80
P17802,37
P27305,37
P0AGL5,37
P27828,37
P76157,37
P76349,37
Q97WH1,80
Q97TV0,80
P77307,37
Q97U11,80
P0DUM3,37
P76096,37
Q97V02,80
Q97X82,80
Q97YW0,80
Q7LXE7,80
Q97W47,80
P33570,37
P06612,37
Q97XZ1,80
P0AFU8,37
P45530,37
Q980M6,80
P28632,37
P32674,37
P33025,37
Q46865,37
P0A9S7,37
P33602,37
Q97UK2,80
Q46831,37
Q9UXB1,80
Q97ZT5,80
P0DPC5,37
Q9UXF8,80
P37049,37
P45468,37
Q97Z37,80
Q97XZ2,80
P11071,37
P0AFR0,37
Q97WM7,80
P13016,37
Q7LYL6,80
P75678,37
P0DPO3,37
Q97YC0,80
P32162,37
Q97U18,80
P39400,37
P07821,37
Q97YK7,80
P0AFT2,37
P37674,37
Q97ZF9,80
Q47690,37
P0C066,37
P07024,37
Q97XJ0,80
P39371,37
P30871,37
Q97Y43,80
P39358,37
P0DPP5,37
P71237,37
P45753,37
Q7LXN6,80
Q97YA4,80
Q980R9,80
P33924,37
Q97YN6,80
Q97U63,80
P28306,37
A5A616,37
P75916,37
Q9UXF5,80
Q97U06,80
Q97Y52,80
Q97ZQ6,80
Q97Y96,80
P0AC55,37
Q97Z13,80
P0ADQ5,37
P76553,37
P56614,37
Q7LXN2,80
Q97WL0,80
P0ADI4,37
P23325,37
Q97WM6,80
Q7LX46,80
Q980J8,80
Q97WR5,80
Q97ZR2,80
P0AG96,37
P0A7K6,37
P0AA37,37
P37749,37
P0A6E4,37
P05791,37
Q97YU0,80
Q97Y01,80
Q97YR1,80
P45546,37
P27833,37
P52067,37
P27128,37
Q97ZW4,80
Q97WD9,80
P33590,37
Q980U2,80
P10371,37
Q97V83,80
Q7LXN5,80
P0AD19,37
Q97ZH2,80
P0CE53,37
P64471,37
Q97UX5,80
Q46939,37
P0ABK5,37
Q97WU6,80
P06986,37
P46853,37
P0A729,37
P07012,37
P0A8D0,37
P0A8B2,37
P0A9F9,37
P77768,37
Q97VT7,80
P06992,37
Q97VJ5,80
Q97ZL9,80
P60906,37
Q97XX6,80
P0ADJ8,37
P37146,37
Q97XQ6,80
P33358,37
P0ACL0,37
Q97YG2,80
P0AEX9,37
Q980Q2,80
Q7LX98,80
P0AF06,37
P03004,37
Q97U37,80
Q97ZH0,80
P52130,37
Q97W60,80
P77437,37
Q97VM7,80
P75897,37
P52129,37
Q980Y0,80
P17854,37
Q97W91,80
Q97VP0,80
P0ABP6,37
P0A720,37
Q97U64,80
P05825,37
P64567,37
Q7LXR2,80
Q97X01,80
Q97WH5,80
P77379,37
Q980W2,80
P33593,37
Q97VV4,80
P0A6A0,37
Q981A8,80
P24181,37
P13039,37
Q97XV6,80
Q7LX47,80
P02943,37
P76214,37
Q981C8,80
P77515,37
P75779,37
P77256,37
P37665,37
P75971,37
Q97XZ5,80
Q97UC6,80
P39177,37
P64590,37
P33596,37
P0AE34,37
P32137,37
P0DSE7,37
Q9UXF3,80
Q97XS4,80
P76023,37
Q97ZL0,80
C1P605,37
Q9UXG7,80
P28722,37
P77309,37
Q97UL3,80
P19319,37
Q97ZM7,80
O33768,80
P76017,37
Q46840,37
P0A8P6,37
Q7LXQ8,80
Q97X11,80
P33554,37
P00864,37
Q7LXG5,80
P23482,37
Q46861,37
Q980R4,80
P46849,37
Q97XB2,80
P0ACQ7,37
P0AEQ1,37
P0ACM5,37
Q97ZM0,80
Q97UK8,80
Q7LX71,80
P37909,37
P42589,37
P50457,37
P24192,37
Q97VS5,80
Q97V17,80
P0AGG4,37
P30870,37
Q97WW3,80
P36662,37
A5A617,37
P24241,37
Q97ZI9,80
Q97W17,80
Q97U91,80
Q97Y85,80
P08190,37
Q97V74,80
P0AB77,37
P0AAU7,37
P0A7E5,37
P75796,37
Q97TW7,80
P38521,37
P62768,37
Q980U0,80
Q97X69,80
P45421,37
P27296,37
Q9UXC7,80
Q97UM4,80
Q97ZC9,80
Q97VN1,80
P0DSG2,37
Q46809,37
Q97Y58,80
Q97Y06,80
P36548,37
Q46927,37
P00962,37
P04395,37
Q97YA6,80
P77174,37
Q97ZE0,80
Q97VQ6,80
P64596,37
Q97WG8,80
Q97ZP2,80
Q9UX24,80
P0AAT2,37
P30128,37
P76573,37
Q97ZD3,80
P09980,37
P0A7T7,37
Q2EES0,37
P0CF82,37
Q97Z40,80
P0ADT8,37
Q7LY00,80
Q7LXM4,80
P0A6B4,37
Q97VZ0,80
Q97UX4,80
P0AA43,37
P77694,37
P04036,37
Q97YX6,80
P0AFW2,37
P19323,37
P0AD86,37
C1P607,37
P15067,37
Q97YM5,80
P39301,37
Q97YR3,80
Q97X46,80
P0ACC9,37
P31471,37
C1P611,37
P31658,37
P38055,37
Q97Z22,80
P05050,37
P64445,37
P16919,37
Q97VD0,80
Q97UW3,80
P21363,37
P37095,37
P00904,37
Q97YL6,80
P31462,37
P64588,37
P0A9U6,37
P0A6I0,37
P0AES2,37
P06988,37
Q97UF7,80
Q97ZI0,80
P76446,37
Q97XV5,80
P11350,37
P76241,37
P42632,37
Q97U27,80
Q97W28,80
P39180,37
Q97WH3,80
P22524,37
Q47208,37
P15028,37
P25535,37
P76216,37
P0AFQ7,37
P76176,37
Q97YU3,80
Q97ZN3,80
Q97X04,80
Q97Z50,80
Q97U13,80
P28631,37
P37643,37
Q97WC6,80
P37680,37
Q97WW6,80
Q97ZR1,80
Q97UF6,80
Q980N7,80
P37748,37
P0AD96,37
P16700,37
Q97UU9,80
P0DSE4,37
P12995,37
Q97XL7,80
P31121,37
P0A9U8,37
Q7LXJ3,80
P14909,80
P0ADX5,37
P76506,37
Q97UQ1,80
Q97UH9,80
Q97XW0,80
Q97ZX9,80
Q97VF1,80
Q97VC0,80
P0AGM7,37
P45767,37
Q97Z92,80
P0AFT5,37
P0AGM5,37
P58034,37
Q97XX1,80
P0A6C1,37
P75892,37
Q97XS9,80
P20099,37
P0AD70,37
P0AEJ4,37
P0AD47,37
Q97Z87,80
Q97WI3,80
P00634,37
P0DSG6,37
Q7LX70,80
Q97XK9,80
Q97WP4,80
Q97VM9,80
Q97UX9,80
Q97Z34,80
Q46920,37
P28369,37
Q97VM5,80
Q97UT7,80
Q97XT1,80
P71243,37
Q47377,37
P0A9K3,37
Q7LXX0,80
Q97V98,80
P0AGC7,37
P46857,37
Q980F8,80
P0ACF8,37
P17411,37
P0AAR5,37
Q7LXT3,80
P33015,37
P0AA10,37
P52627,37
P31548,37
P0A7I0,37
P0DSH5,37
Q7LYJ6,80
Q97Y75,80
P0DSH2,37
Q980S5,80
Q97VH6,80
P77610,37
Q9UX84,80
Q97VF8,80
P76137,37
Q9UX10,80
P67601,37
Q46786,37
P07004,37
Q980K6,80
P24203,37
P31574,37
Q97VZ1,80
P95960,80
Q97V79,80
P68398,37
P31057,37
P33195,37
Q97ZA7,80
Q97VZ3,80
P09184,37
P02924,37
Q6BF87,37
P0ABW9,37
Q7LXI8,80
P0AGE9,37
P0AGA6,37
P77538,37
Q97U67,80
Q980F0,80
P0AEL8,37
Q97W52,80
P0A7I7,37
Q97YF1,80
P0A9C9,37
Q97UJ0,80
P64631,37
Q47268,37
Q97X98,80
Q97UZ3,80
P0AE67,37
Q97XA4,80
P31806,37
P46837,37
P41036,37
P0ADR6,37
P69795,37
P76461,37
P77607,37
P0A761,37
P11880,37
Q97XG5,80
Q97Y89,80
Q97Z51,80
P0AAI5,37
P69681,37
P0AD68,37
Q980P5,80
P0AG03,37
P0ACH1,37
P0AEQ3,37
P67127,37
P69820,37
Q9UX09,80
P67087,37
P0A7Z0,37
Q97UY6,80
P0A9D2,37
P76486,37
P37051,37
C1P614,37
Q981A5,80
P0AGM2,37
Q97ZN6,80
P0A8W8,37
P09557,37
Q97Z14,80
P0AFE8,37
Q46796,37
P0ACS7,37
P38051,37
P77260,37
Q97YA3,80
Q97XF9,80
P0DSH3,37
Q97U35,80
P0AA63,37
P61320,37
P0DSE6,37
P33345,37
Q97VN7,80
Q97X28,80
P77252,37
P0DSH8,37
P69910,37
Q980N0,80
P0A6L7,37
Q97XA2,80
Q97Z07,80
P21866,37
Q97VI8,80
Q97TV4,80
P77169,37
Q97VQ2,80
Q7LX91,80
P0ACS9,37
Q9UX29,80
P0DPP4,37
C1P610,37
P0A858,37
O33776,80
P00448,37
P36680,37
Q57083,37
P0AGB3,37
Q97VC6,80
Q97W90,80
P06610,37
P45577,37
Q97U57,80
Q980I7,80
Q97WS7,80
P23847,37
P0ABB4,37
Q97TW0,80
P33012,37
P77395,37
P0A7E9,37
P0AFD6,37
Q97U02,80
P33232,37
P0AGK1,37
Q97U48,80
Q46943,37
P0A7J3,37
P0AEB5,37
P0AAV4,37
P0AGK4,37
Q97X39,80
Q97YE8,80
Q97ZJ3,80
Q97U32,80
P37188,37
P76543,37
P0AF54,37
P0A8G6,37
P0AGG8,37
P0ADL1,37
Q97WN9,80
P76440,37
P0A917,37
P0AAU2,37
P69425,37
Q97ZP0,80
P71244,37
Q97VL6,80
P32685,37
P75693,37
P0DMC7,37
Q46919,37
Q46896,37
P16684,37
Q97WS4,80
Q97Z15,80
P76562,37
Q97XB9,80
Q97XC8,80
P75810,37
P08555,37
Q9UX04,80
Q97UD0,80
P76515,37
P95958,80
P0ABF4,37
Q97ZJ7,80
Q980I5,80
P31802,37
Q97TV7,80
P0A6Y5,37
Q980F6,80
P0A8A2,37
P37147,37
P0A9G2,37
P0DPN7,37
P77731,37
P24205,37
P75680,37
Q46889,37
P0ADS6,37
Q7LXS7,80
P31551,37
P0A6Q3,37
Q7LXU0,80
P33234,37
P77319,37
P31678,37
Q47157,37
P45524,37
P04152,37
P45771,37
Q97WM0,80
P62615,37
P0AD83,37
Q97VF0,80
P45544,37
P24232,37
P32176,37
P37056,37
P0AA39,37
P42620,37
P77488,37
Q97YI4,80
P30015,37
P0AFW0,37
Q47005,37
Q981B2,80
P0AFE0,37
Q7LXY0,80
Q97WW1,80
P0AAK7,37
Q46843,37
P0ACI0,37
P0C0U4,37
Q97YH2,80
Q97Z21,80
P0AAW5,37
P31554,37
Q97YZ6,80
P0AG44,37
Q97YX5,80
Q7LXI9,80
P00935,37
P16688,37
Q2EEP9,37
P64578,37
Q97ZC6,80
P80857,80
P0A742,37
P37650,37
P0AFB8,37
P75745,37
P0AD10,37
Q97WE0,80
Q97ZP4,80
P46068,37
P62517,37
Q97YH4,80
O52982,37
Q97XD8,80
Q97Y02,80
P31063,37
P04994,37
P15006,37
P76135,37
P39406,37
P28911,37
Q97TV2,80
P0AD12,37
P0A7C2,37
P33941,37
Q7LXV9,80
Q97WF4,80
Q47146,37
P52108,37
Q980L4,80
Q7LXI2,80
P52636,37
P76004,37
Q97ZP5,80
Q97UQ9,80
P0AB74,37
P00944,37
Q7LXY2,80
P0A756,37
P30925,80
P0C8J8,37
Q97ZY1,80
P27842,37
Q97XA8,80
P26458,37
Q2MB16,37
P76505,37
P77609,37
Q97W20,80
Q97XL6,80
P45769,37
Q97V15,80
P0A7N9,37
P0A850,37
Q2M7X4,37
Q97ZY7,80
P32151,37
Q97ZN1,80
P17446,37
Q97UV3,80
P39187,37
P76055,37
Q97TW5,80
P75970,37
Q7LXN3,80
P37683,37
Q46888,37
P76049,37
P0AFE4,37
Q97UB2,80
Q97X19,80
Q97YC5,80
Q97XN9,80
P37648,37
P18776,37
P37669,37
P76175,37
Q97WV8,80
P0AFR9,37
P39383,37
P37182,37
Q97ZU1,80
Q980J9,80
Q7LX67,80
Q97WU4,80
Q97Y86,80
P0A6C5,37
P0A6P5,37
P0AED5,37
Q7LXL7,80
P0AEZ9,37
Q97V09,80
Q97VF4,80
P76190,37
P0DPO9,37
Q97U93,80
P0A991,37
P0A766,37
P0A8G9,37
P15043,37
Q97WE3,80
P0AAA7,37
P25736,37
P68567,37
P0A884,37
Q97TU9,80
P11290,37
Q97UJ8,80
Q47710,37
Q97US0,80
P0C0V0,37
Q97TX7,80
P65556,37
P33013,37
P77510,37
P31826,37
Q97ZQ4,80
Q97V01,80
P0AGD3,37
Q980E6,80
Q97Y45,80
Q97ZH8,80
P08400,37
P0A8X2,37
P0AE70,37
P75981,37
Q97VR3,80
P50386,80
P39295,37
P0A710,37
Q97X16,80
P45543,37
Q9UXB8,80
P0A8N5,37
Q97XX5,80
Q97XE9,80
Q97Y36,80
P66948,37
P76544,37
P33594,37
P0ADY3,37
Q97WT4,80
Q97ZG3,80
P0AER0,37
P55798,37
Q97U25,80
Q97UE6,80
P0ABL8,37
P77622,37
Q97VU2,80
P0AG16,37
P06149,37
P76611,37
P0DSF8,37
Q97UG8,80
P76035,37
P08312,37
P0AEU3,37
P45795,37
P77519,37
Q980X7,80
P32669,37
P0ADK8,37
P08142,37
Q97XR6,80
P63204,37
P08192,37
P0AEF0,37
P75785,37
C1P618,37
P00816,37
P0AA86,37
P0ACK8,37
P28224,37
Q97ZB8,80
C1P606,37
Q97VT2,80
Q980M8,80
P13024,37
P27302,37
Q97UV1,80
P32144,37
P0A6K6,37
P76121,37
P18392,37
P60757,37
P0C0R7,37
P75783,37
Q7LX61,80
P95862,80
Q7LXI1,80
Q97VL0,80
Q97WJ5,80
P77601,37
P33913,37
P0ACE7,37
Q97Y62,80
P0A9A2,37
P76097,37
Q97ZN7,80
Q97Y94,80
P37028,37
Q97XH6,80
Q97WL7,80
P0AFV4,37
P39357,37
Q97ZS5,80
Q97UY8,80
Q97WJ3,80
Q97XI2,80
P0AF67,37
P0ACC1,37
P77368,37
P64493,37
P52600,37
Q97YK1,80
P0ABH0,37
P0AAQ6,37
P0A8V6,37
Q97V89,80
Q97YV8,80
P67662,37
P33362,37
P0ACJ0,37
Q97UK0,80
Q97WS8,80
Q97VB4,80
P52043,37
Q97YH8,80
P46125,37
P77398,37
P69828,37
Q97ZK5,80
Q97XM9,80
Q9UX78,80
Q97ZI7,80
Q46871,37
P0AE42,37
P0A8N0,37
Q980D6,80
P0A830,37
P0CF26,37
Q7LXS1,80
P23883,37
P32152,37
Q59969,80
P32166,37
P77779,37
Q97XD9,80
P0ADH7,37
Q97VJ2,80
Q97Y14,80
Q97X53,80
Q97VV7,80
P64548,37
Q97TY0,80
Q97U59,80
Q97UA7,80
Q97U33,80
P77688,37
P45527,37
P52133,37
P31443,37
Q980T5,80
P64604,37
P0AGF6,37
P08370,37
P64483,37
P36929,37
P69824,37
Q97V14,80
Q97V05,80
P0A8Y8,37
Q97YH0,80
P77268,37
Q97TY6,80
Q7LXM7,80
P0A7V3,37
Q46798,37
P41052,37
P0A7R5,37
P45799,37
P95991,80
Q981D6,80
Q97UE9,80
P45568,37
P0A7S3,37
Q97UZ1,80
P31119,37
P39361,37
P24224,37
P0AEW4,37
Q980C0,80
Q97WW5,80
P0ADY7,37
Q97UB3,80
P0A749,37
Q97Y53,80
Q7LXR1,80
P16525,37
P75962,37
P06282,37
P76086,37
P76165,37
Q97U66,80
P38506,37
Q9V2S9,80
P33937,37
P45394,37
P0AC51,37
Q97YS7,80
Q97Z41,80
P77279,37
P0ABC9,37
P08244,37
Q980N4,80
Q97WE1,80
Q97WI2,80
Q97WX2,80
P05707,37
P28634,37
P37355,37
Q97U72,80
Q97UB5,80
P77228,37
Q97XH5,80
P77598,37
P0AB61,37
Q97YA2,80
Q7LXG4,80
P0A9V1,37
Q97WV2,80
P63224,37
Q97YI3,80
O33772,80
P0A6T1,37
Q97U65,80
Q97U34,80
P0ADD9,37
P0AC75,37
Q97Z28,80
P15032,37
P76507,37
P76422,37
P0A6F1,37
Q97XL2,80
Q7LX92,80
Q97XL1,80
Q97UF4,80
P76552,37
P03841,37
P54901,37
P28912,37
Q97X05,80
P77668,37
P0A700,37
P0AEY3,37
Q97UC5,80
Q97WZ2,80
Q97YY6,80
Q97X00,80
P13036,37
Q97YD3,80
P0ACY1,37
Q7LXY5,80
P30143,37
Q97WQ8,80
P64627,37
Q97W75,80
Q97U15,80
P37682,37
Q97XW4,80
Q97YY4,80
P76272,37
P76197,37
P45956,37
P77147,37
Q97W95,80
Q97Y49,80
P0AG99,37
P32693,37
Q97W77,80
P77570,37
Q97VE0,80
Q06129,80
P0AGA2,37
Q97YI1,80
Q7LXQ0,80
Q97WH6,80
P0AAX6,37
P0CF53,37
Q97ZV3,80
Q97WH4,80
Q980A7,80
P37653,37
Q97WA7,80
Q7LXT5,80
P60716,37
Q7LXT7,80
P45552,37
Q97YT3,80
Q97WZ7,80
Q46755,37
A0A385XJL2,37
P75748,37
P29009,37
P10151,37
P0DSF3,37
Q97XG8,80
Q980W1,80
Q97ZN9,80
P76575,37
Q97W30,80
P76180,37
P77280,37
P42905,37
P00547,37
Q47158,37
P32053,37
P0AGL7,37
P0AAA1,37
Q97ZY0,80
P76425,37
P0ADJ5,37
P0A6S7,37
P0AE45,37
P0A8X0,37
P39206,37
P77249,37
P0A840,37
Q97YZ0,80
P75975,37
Q981E2,80
A8DYP9,37
Q97UL4,80
Q980V4,80
P37325,37
P09551,37
Q97YX8,80
Q97ZF4,80
Q7LXS6,80
Q97Y48,80
Q980D5,80
P37902,37
P03030,37
Q97Z26,80
P09373,37
Q97UI4,80
Q980L5,80
P50383,80
P37338,37
P26647,37
Q47719,37
P0DPM6,37
Q7LXH8,80
P95963,80
P14294,37
Q97X51,80
Q97WU2,80
P45766,37
P0A8D6,37
Q97XA6,80
P0DSH9,37
P19767,37
P76520,37
P12999,37
Q97XE0,80
P15034,37
P37005,37
P96036,80
P0AE72,37
Q980T8,80
P39367,37
P37750,37
Q47536,37
P31992,37
P05827,37
P0A734,37
P00926,37
P0A7J7,37
Q97YQ2,80
P0AC26,37
Q7LXF9,80
P67143,37
Q980D9,80
P52123,37
P16528,37
P0A6Z1,37
Q97UC9,80
P0A8S1,37
P09377,37
Q97Z01,80
Q97U92,80
Q97YK3,80
Q97VT0,80
P33222,37
