thermotoga_maritima	Bacteria	75	2336	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Thermotogaceae; Thermotoga	2	200918	188708	2419	188709	2335
thermoanaerobacter_pseudethanolicus	Bacteria	65	496866	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter	2	1239	186801	68295	186814	1754
sulfophobococcus_zilligii	Archaea	90	53426	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Sulfophobococcus	2157	28889	183924	114380	2272	53425
thermovibrio_guaymasensis	Bacteria	75	240167	cellular organisms; Bacteria; Aquificae; Aquificae; Desulfurobacteriales; Desulfurobacteriaceae; Thermovibrio	2	200783	187857	1485951	558314	171868
thermoanaerobacter_italicus	Bacteria	65	108150	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter	2	1239	186801	68295	186814	1754
thermus_tengchongensis	Bacteria	65	1214928	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
calditerricola_yamamurae	Bacteria	72	448141	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Bacillaceae; Calditerricola	2	1239	91061	1385	186817	373053
hippea_jasoniae	Bacteria	65	944479	cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfurellales; Desulfurellaceae; Hippea	2	1224	28221	213113	117942	84404
metallosphaera_prunae	Archaea	75	47304	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Metallosphaera	2157	28889	183924	2281	118883	41980
thermaerobacter_marianensis	Bacteria	73	73919	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiales incertae sedis; Clostridiales Family XVII. Incertae Sedis; Thermaerobacter	2	1239	186801	186802	539000	73918
fervidobacterium_riparium	Bacteria	65	548918	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Fervidobacterium	2	200918	188708	2419	1643950	2422
acidilobus_aceticus	Archaea	80	105851	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Acidilobales; Acidilobaceae; Acidilobus	2157	28889	183924	871006	871007	105850
thermococcus_gammatolerans	Archaea	88	187878	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
thermus_filiformis	Bacteria	70	276	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
thermus_aquaticus	Bacteria	69	271	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
thermus_thermophilus	Bacteria	71	274	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
stetteria_hydrogenophila	Archaea	93	52001	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Stetteria	2157	28889	183924	114380	2272	52130
pyrobaculum_aerophilum	Archaea	98	13773	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermoproteaceae; Pyrobaculum	2157	28889	183924	2266	2267	2276
thermococcus_pacificus	Archaea	85	71998	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
thermosipho_atlanticus	Bacteria	65	238991	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Thermosipho	2	200918	188708	2419	1643950	2420
nitratiruptor_tergarcus	Bacteria	68	269259	cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Epsilonproteobacteria; unclassified Epsilonproteobacteria; Nitratiruptor	2	1224	29547	NA	NA	269258
pyrodictium_brockii	Archaea	97	35616	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Pyrodictiaceae; Pyrodictium	2157	28889	183924	114380	2307	2308
persephonella_marina	Bacteria	70	309805	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Hydrogenothermaceae; Persephonella	2	200783	187857	32069	224027	182899
pyrobaculum_calidifontis	Archaea	90	181486	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermoproteaceae; Pyrobaculum	2157	28889	183924	2266	2267	2276
caldicellulosiruptor_bescii	Bacteria	73	31899	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor	2	1239	186801	68295	543371	44000
thermoanaerobacter_sulfurigignens	Bacteria	65	120958	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter	2	1239	186801	68295	186814	1754
clostridium_fervidus	Bacteria	70	29344	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Caloramator	2	1239	186801	186802	31979	44258
acidilobus_saccharovorans	Archaea	80	242703	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Acidilobales; Acidilobaceae; Acidilobus	2157	28889	183924	871006	871007	105850
methanothermobacter_crinale	Archaea	65	1045764	cellular organisms; Archaea; Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanothermobacter	2157	28890	183925	2158	2159	145260
fervidicoccus_fontis	Archaea	80	683846	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Fervidicoccales; Fervidicoccaceae; Fervidicoccus	2157	28889	183924	685948	685949	685950
thermus_antranikianii	Bacteria	70	88190	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
thermocrinis_jamiesonii	Bacteria	80	1302351	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Thermocrinis	2	200783	187857	32069	64898	75905
thermodesulfobacterium_commune	Bacteria	70	1741	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Thermodesulfobacterium	2	200940	67799	188710	188711	1740
thermoanaerobacter_cellulolyticus	Bacteria	65	29324	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; unclassified Clostridiales; Anaerocellum group	2	1239	186801	186802	NA	NA
carboxydothermus_pertinax	Bacteria	65	870242	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Carboxydothermus	2	1239	186801	68295	186814	129957
thermoanaerobacter_siderophilus	Bacteria	70	106578	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter	2	1239	186801	68295	186814	1754
thermomicrobium_roseum	Bacteria	70	500	cellular organisms; Bacteria; Terrabacteria group; Chloroflexi; Thermomicrobia; Thermomicrobiales; Thermomicrobiaceae; Thermomicrobium	2	200795	189775	189776	189777	499
caldanaerobius_polysaccharolyticus	Bacteria	65	44256	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Caldanaerobius	2	1239	186801	68295	186814	862261
methanothermus_sociabilis	Archaea	88	2181	cellular organisms; Archaea; Euryarchaeota; Methanobacteria; Methanobacteriales; Methanothermaceae; Methanothermus	2157	28890	183925	2158	2178	2179
vulcanithermus_mediatlanticus	Bacteria	65	206045	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Vulcanithermus	2	1297	188787	68933	188786	206044
caldicellulosiruptor_owensensis	Bacteria	70	55205	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor	2	1239	186801	68295	543371	44000
thermosipho_japonicus	Bacteria	70	90323	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Thermosipho	2	200918	188708	2419	1643950	2420
thermodesulfatator_atlanticus	Bacteria	70	501497	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Thermodesulfatator	2	200940	67799	188710	188711	241192
methanocaldococcus_bathoardescens	Archaea	80	1301915	cellular organisms; Archaea; Euryarchaeota; Methanococci; Methanococcales; Methanocaldococcaceae; Methanocaldococcus	2157	28890	183939	2182	196117	196118
caloramator_fervidus	Bacteria	68	29344	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Caloramator	2	1239	186801	186802	31979	44258
pyrodictium_occultum	Archaea	97	2309	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Pyrodictiaceae; Pyrodictium	2157	28889	183924	114380	2307	2308
aquifex_pyrophilus	Bacteria	85	2714	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Aquifex	2	200783	187857	32069	64898	2713
methanocaldococcus_infernus	Archaea	85	67760	cellular organisms; Archaea; Euryarchaeota; Methanococci; Methanococcales; Methanocaldococcaceae; Methanocaldococcus	2157	28890	183939	2182	196117	196118
thermodesulfatator_indicus	Bacteria	70	171695	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Thermodesulfatator	2	200940	67799	188710	188711	241192
methanocaldococcus_indicus	Archaea	85	213231	cellular organisms; Archaea; Euryarchaeota; Methanococci; Methanococcales; Methanocaldococcaceae; Methanocaldococcus	2157	28890	183939	2182	196117	196118
caldimicrobium_rimae	Bacteria	70	444091	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Caldimicrobium	2	200940	67799	188710	188711	444090
methermicoccus_shengliensis	Archaea	65	660064	cellular organisms; Archaea; Euryarchaeota; Methanomicrobia; Methanosarcinales; Methermicoccaceae; Methermicoccus	2157	28890	224756	94695	660062	660063
thermococcus_fumicolans	Archaea	85	46540	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
rhodothermus_profundi	Bacteria	70	633813	cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Bacteroidetes Order II. Incertae sedis; Rhodothermaceae; Rhodothermus	2	976	NA	1100069	563843	29548
pseudothermotoga_elfii	Bacteria	65	38322	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Thermotogaceae; Pseudothermotoga	2	200918	188708	2419	188709	1643951
moorella_humiferrea	Bacteria	65	676965	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Moorella	2	1239	186801	68295	186814	44260
thermodiscus_maritimus	Archaea	90	54250	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Thermodiscus	2157	28889	183924	114380	2272	54249
thermococcus_coalescens	Archaea	90	227597	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
thermococcus_sibiricus	Archaea	81	172049	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
fervidobacterium_pennivorans	Bacteria	65	93466	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Fervidobacterium	2	200918	188708	2419	1643950	2422
thermocrinis_ruber	Bacteria	80	75906	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Thermocrinis	2	200783	187857	32069	64898	75905
inmirania_thermothiophila	Bacteria	65	1750597	cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Chromatiales; Ectothiorhodospiraceae; Inmirania	2	1224	1236	135613	72276	1759371
thermococcus_aggregans	Archaea	85	110163	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
hyperthermus_butylicus	Archaea	99	54248	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Pyrodictiaceae; Hyperthermus	2157	28889	183924	114380	2307	54247
balnearium_lithotrophicum	Bacteria	70	223788	cellular organisms; Bacteria; Aquificae; Aquificae; Desulfurobacteriales; Desulfurobacteriaceae; Balnearium	2	200783	187857	1485951	558314	223787
desulfotomaculum_australicum	Bacteria	65	1566	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Desulfotomaculum	2	1239	186801	186802	186807	1562
pyrodictium_delaneyi	Archaea	90	1273541	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Pyrodictiaceae; Pyrodictium	2157	28889	183924	114380	2307	2308
ardenticatena_maritima	Bacteria	65	872965	cellular organisms; Bacteria; Terrabacteria group; Chloroflexi; Ardenticatenia; Ardenticatenales; Ardenticatenaceae; Ardenticatena	2	200795	1382928	1382929	1382930	1382931
marinitoga_piezophila	Bacteria	65	149715	cellular organisms; Bacteria; Thermotogae; Thermotogae; Petrotogales; Petrotogaceae; Marinitoga	2	200918	188708	1643947	NA	160798
methanocaldococcus_villosus	Archaea	80	667126	cellular organisms; Archaea; Euryarchaeota; Methanococci; Methanococcales; Methanocaldococcaceae; Methanocaldococcus	2157	28890	183939	2182	196117	196118
fervidobacterium_gondwanense	Bacteria	65	44754	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Fervidobacterium	2	200918	188708	2419	1643950	2422
pyrobaculum_islandicum	Archaea	95	2277	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermoproteaceae; Pyrobaculum	2157	28889	183924	2266	2267	2276
hydrogenivirga_caldilitoris	Bacteria	75	246264	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Hydrogenivirga	2	200783	187857	32069	64898	246263
archaeoglobus_profundus	Archaea	85	84156	cellular organisms; Archaea; Euryarchaeota; Archaeoglobi; Archaeoglobales; Archaeoglobaceae; Archaeoglobus	2157	28890	183980	2231	2232	2233
caldicoprobacter_guelmensis	Bacteria	65	1170224	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Caldicoprobacteraceae; Caldicoprobacter	2	1239	186801	186802	715221	715222
thermus_kawarayensis	Bacteria	68	171864	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
thermodesulfobacterium_hydrogeniphilum	Bacteria	70	161156	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Thermodesulfobacterium	2	200940	67799	188710	188711	1740
ferroglobus_placidus	Archaea	85	54261	cellular organisms; Archaea; Euryarchaeota; Archaeoglobi; Archaeoglobales; Archaeoglobaceae; Ferroglobus	2157	28890	183980	2231	2232	54260
persephonella_hydrogeniphila	Bacteria	70	198703	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Hydrogenothermaceae; Persephonella	2	200783	187857	32069	224027	182899
hippea_alviniae	Bacteria	65	1279027	cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfurellales; Desulfurellaceae; Hippea	2	1224	28221	213113	117942	84404
thermosipho_activus	Bacteria	65	1462921	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Thermosipho	2	200918	188708	2419	1643950	2420
caldisphaera_lagunensis	Archaea	75	200415	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Acidilobales; Caldisphaeraceae; Caldisphaera	2157	28889	183924	871006	255472	200414
methanocaldococcus_fervens	Archaea	85	83171	cellular organisms; Archaea; Euryarchaeota; Methanococci; Methanococcales; Methanocaldococcaceae; Methanocaldococcus	2157	28890	183939	2182	196117	196118
thermococcus_litoralis	Archaea	85	2265	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
thermococcus_marinus	Archaea	88	187879	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
caldivirga_maquilingensis	Archaea	83	76887	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermoproteaceae; Caldivirga	2157	28889	183924	2266	2267	76886
thermococcus_sp	Archaea	83	35749	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
palaeococcus_helgesonii	Archaea	80	207243	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Palaeococcus	2157	28890	183968	2258	2259	83867
metallosphaera_sedula	Archaea	67	43687	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Metallosphaera	2157	28889	183924	2281	118883	41980
caldicellulosiruptor_obsidiansis	Bacteria	74	717609	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor	2	1239	186801	68295	543371	44000
thermovorax_subterraneus	Bacteria	70	496831	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Thermovorax	2	1239	186801	68295	543371	662087
calderihabitans_maritimus	Bacteria	65	1246530	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Calderihabitans	2	1239	186801	68295	186814	1326739
rhabdothermus_arcticus	Bacteria	65	874266	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Rhabdothermus	2	1297	188787	68933	188786	1434036
thermococcus_stetteri	Archaea	75	49900	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
