thermotoga_maritima	Bacteria	75	2336	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Thermotogaceae; Thermotoga	2	200918	188708	2419	188709	2335
thermosediminibacter_litoriperuensis	Bacteria	65	291989	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Thermosediminibacter	2	1239	186801	68295	543371	291988
aquifex_sp	Bacteria	85	313370	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Aquifex	2	200783	187857	32069	64898	2713
thermotoga_hypogea	Bacteria	70	57487	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Thermotogaceae; Pseudothermotoga	2	200918	188708	2419	188709	1643951
desulfovirgula_thermocuniculi	Bacteria	70	348842	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Desulfovirgula	2	1239	186801	68295	186814	418453
aciduliprofundum_boonei	Archaea	70	379547	cellular organisms; Archaea; Euryarchaeota; unclassified Euryarchaeota; DHVE2 group; Aciduliprofundum	2157	28890	NA	NA	NA	379546
thermococcus_celericrescens	Archaea	80	227598	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
desulfurococcus_mucosus	Archaea	87	2275	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Desulfurococcus	2157	28889	183924	114380	2272	2273
calditerricola_satsumensis	Bacteria	78	373054	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Bacillaceae; Calditerricola	2	1239	91061	1385	186817	373053
archaeoglobus_infectus	Archaea	70	403219	cellular organisms; Archaea; Euryarchaeota; Archaeoglobi; Archaeoglobales; Archaeoglobaceae; Archaeoglobus	2157	28890	183980	2231	2232	2233
aeropyrum_camini	Archaea	85	229980	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	2157	28889	183924	114380	2272	56635
dictyoglomus_turgidum	Bacteria	75	513050	cellular organisms; Bacteria; Dictyoglomi; Dictyoglomia; Dictyoglomales; Dictyoglomaceae; Dictyoglomus	2	68297	203486	203487	203488	13
sulfolobus_hakonensis	Archaea	68	79601	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Metallosphaera	2157	28889	183924	2281	118883	41980
thermaerobacter_composti	Bacteria	65	554949	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiales incertae sedis; Clostridiales Family XVII. Incertae Sedis; Thermaerobacter	2	1239	186801	186802	539000	73918
carboxydothermus_ferrireducens	Bacteria	65	54265	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Carboxydothermus	2	1239	186801	68295	186814	129957
stygiolobus_azoricus	Archaea	80	41675	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Stygiolobus	2157	28889	183924	2281	118883	41674
thermococcus_barossii	Archaea	80	54077	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
metallosphaera_hakonensis	Archaea	67	79601	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Metallosphaera	2157	28889	183924	2281	118883	41980
thermoanaerobacter_pentosaceus	Bacteria	70	694059	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter	2	1239	186801	68295	186814	1754
thermocrinis_minervae	Bacteria	75	381751	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Thermocrinis	2	200783	187857	32069	64898	75905
thermaerobacter_nagasakiensis	Bacteria	70	159723	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiales incertae sedis; Clostridiales Family XVII. Incertae Sedis; Thermaerobacter	2	1239	186801	186802	539000	73918
thermocrinis_albus	Bacteria	80	136094	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Thermocrinis	2	200783	187857	32069	64898	75905
thermococcus_alcaliphilus	Archaea	85	139207	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
hydrogenobacter_hydrogenophilus	Bacteria	72	35835	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Hydrogenobacter	2	200783	187857	32069	64898	939
thermococcus_thioreducens	Archaea	85	277988	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
desulfurobacterium_pacificum	Bacteria	75	240166	cellular organisms; Bacteria; Aquificae; Aquificae; Desulfurobacteriales; Desulfurobacteriaceae; Desulfurobacterium	2	200783	187857	1485951	558314	64159
geoglobus_acetivorans	Archaea	80	565033	cellular organisms; Archaea; Euryarchaeota; Archaeoglobi; Archaeoglobales; Archaeoglobaceae; Geoglobus	2157	28890	183980	2231	2232	190818
pyrobaculum_neutrophilum	Archaea	85	70771	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermoproteaceae; Pyrobaculum	2157	28889	183924	2266	2267	2276
archaeoglobus_sulfaticallidus	Archaea	75	1316941	cellular organisms; Archaea; Euryarchaeota; Archaeoglobi; Archaeoglobales; Archaeoglobaceae; Archaeoglobus	2157	28890	183980	2231	2232	2233
thermus_oshimai	Bacteria	65	56957	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
ignicoccus_hospitalis	Archaea	90	160233	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Ignicoccus	2157	28889	183924	114380	2272	54258
thermoanaerobacter_subterraneus	Bacteria	65	911092	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Caldanaerobacter	2	1239	186801	68295	186814	249529
ignisphaera_aggregans	Archaea	92	334771	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Ignisphaera	2157	28889	183924	114380	2272	334767
thermus_igniterrae	Bacteria	70	88189	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
pyrococcus_horikoshii	Archaea	95	53953	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Pyrococcus	2157	28890	183968	2258	2259	2260
thermococcus_gorgonarius	Archaea	85	71997	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
thermosipho_affectus	Bacteria	70	660294	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Thermosipho	2	200918	188708	2419	1643950	2420
thermococcus_guaymasensis	Archaea	88	110164	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
dictyoglomus_thermophilum	Bacteria	70	14	cellular organisms; Bacteria; Dictyoglomi; Dictyoglomia; Dictyoglomales; Dictyoglomaceae; Dictyoglomus	2	68297	203486	203487	203488	13
desulfurobacterium_thermolithotrophum	Bacteria	70	64160	cellular organisms; Bacteria; Aquificae; Aquificae; Desulfurobacteriales; Desulfurobacteriaceae; Desulfurobacterium	2	200783	187857	1485951	558314	64159
thermohalobacter_berrensis	Bacteria	65	99594	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Thermohalobacter	2	1239	186801	186802	31979	99593
methanopyrus_kandleri	Archaea	98	2320	cellular organisms; Archaea; Euryarchaeota; Methanopyri; Methanopyrales; Methanopyraceae; Methanopyrus	2157	28890	183988	68985	183713	2319
sulfurisphaera_ohwakuensis	Archaea	75	69656	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Sulfurisphaera	2157	28889	183924	2281	118883	69655
caldicellulosiruptor_changbaiensis	Bacteria	75	1222016	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor	2	1239	186801	68295	543371	44000
geoglobus_ahangari	Archaea	85	113653	cellular organisms; Archaea; Euryarchaeota; Archaeoglobi; Archaeoglobales; Archaeoglobaceae; Geoglobus	2157	28890	183980	2231	2232	190818
sulfolobus_tokodaii	Archaea	75	111955	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Sulfolobus	2157	28889	183924	2281	118883	2284
desulfurobacterium_atlanticum	Bacteria	70	240169	cellular organisms; Bacteria; Aquificae; Aquificae; Desulfurobacteriales; Desulfurobacteriaceae; Desulfurobacterium	2	200783	187857	1485951	558314	64159
thermococcus_atlanticus	Archaea	85	155321	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
thermococcus_aegaeus	Archaea	89	84597	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
caldicoprobacter_faecalis	Bacteria	70	937334	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Caldicoprobacteraceae; Caldicoprobacter	2	1239	186801	186802	715221	715222
thermoanaerobacterium_zeae	Bacteria	65	160792	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Caldanaerobius	2	1239	186801	68295	186814	862261
ammonifex_degensii	Bacteria	70	42838	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Ammonifex	2	1239	186801	68295	186814	42837
caldicoprobacter_oshimai	Bacteria	70	551788	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Caldicoprobacteraceae; Caldicoprobacter	2	1239	186801	186802	715221	715222
caldicellulosiruptor_kronotskyensis	Bacteria	70	413889	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor	2	1239	186801	68295	543371	44000
thermosulfidibacter_takaii	Bacteria	70	412593	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificales genera incertae sedis; Thermosulfidibacter	2	200783	187857	32069	NA	412592
hydrogenobacter_thermophilus	Bacteria	70	940	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Hydrogenobacter	2	200783	187857	32069	64898	939
thermoanaerobacterium_polysaccharolyticum	Bacteria	65	44256	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Caldanaerobius	2	1239	186801	68295	186814	862261
thermococcus_paralvinellae	Archaea	80	582419	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
thermosulfurimonas_dismutans	Bacteria	70	999894	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Thermosulfurimonas	2	200940	67799	188710	188711	1522431
fervidobacterium_sp	Bacteria	65	1871331	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Fervidobacteriaceae; Fervidobacterium	2	200918	188708	2419	1643950	2422
caldicellulosiruptor_acetigenus	Bacteria	70	301953	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor	2	1239	186801	68295	543371	44000
thermofilum_librum	Archaea	85	54255	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermofilaceae; Thermofilum	2157	28889	183924	2266	114378	2268
acidianus_sp	Archaea	70	1872104	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Acidianus	2157	28889	183924	2281	118883	12914
staphylothermus_hellenicus	Archaea	85	84599	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Staphylothermus	2157	28889	183924	114380	2272	2279
carboxydothermus_siderophilus	Bacteria	65	441616	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Carboxydothermus	2	1239	186801	68295	186814	129957
marinithermus_hydrothermalis	Bacteria	70	186192	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Marinithermus	2	1297	188787	68933	188786	186191
thermotoga_thermarum	Bacteria	80	119394	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Thermotogaceae; Pseudothermotoga	2	200918	188708	2419	188709	1643951
desulfurococcus_fermentans	Archaea	80	94694	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Desulfurococcus	2157	28889	183924	114380	2272	2273
methanocaldococcus_jannaschii	Archaea	80	2190	cellular organisms; Archaea; Euryarchaeota; Methanococci; Methanococcales; Methanocaldococcaceae; Methanocaldococcus	2157	28890	183939	2182	196117	196118
methanothermobacter_tenebrarum	Archaea	70	680118	cellular organisms; Archaea; Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanothermobacter	2157	28890	183925	2158	2159	145260
thermodesulfobacterium_thermophilum	Bacteria	65	886	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Thermodesulfobacterium	2	200940	67799	188710	188711	1740
sulfolobus_solfataricus	Archaea	74	2287	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Sulfolobus	2157	28889	183924	2281	118883	2284
thermotoga_petrophila	Bacteria	75	93929	cellular organisms; Bacteria; Thermotogae; Thermotogae; Thermotogales; Thermotogaceae; Thermotoga	2	200918	188708	2419	188709	2335
staphylothermus_marinus	Archaea	88	2280	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Staphylothermus	2157	28889	183924	114380	2272	2279
thermodesulfatator_autotrophicus	Bacteria	65	1795632	cellular organisms; Bacteria; Thermodesulfobacteria; Thermodesulfobacteria; Thermodesulfobacteriales; Thermodesulfobacteriaceae; Thermodesulfatator	2	200940	67799	188710	188711	241192
archaeoglobus_fulgidus	Archaea	81	2234	cellular organisms; Archaea; Euryarchaeota; Archaeoglobi; Archaeoglobales; Archaeoglobaceae; Archaeoglobus	2157	28890	183980	2231	2232	2233
pyrolobus_fumarii	Archaea	103	54252	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Pyrodictiaceae; Pyrolobus	2157	28889	183924	114380	2307	54251
thermus_caliditerrae	Bacteria	65	1330700	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
pyrobaculum_ferrireducens	Archaea	90	1104324	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermoproteaceae; Pyrobaculum	2157	28889	183924	2266	2267	2276
vulcanisaeta_souniana	Archaea	85	164452	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Thermoproteales; Thermoproteaceae; Vulcanisaeta	2157	28889	183924	2266	2267	164450
thermococcus_siculi	Archaea	83	72803	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
kosmotoga_olearia	Bacteria	65	651457	cellular organisms; Bacteria; Thermotogae; Thermotogae; Kosmotogales; Kosmotogaceae; Kosmotoga	2	200918	188708	1643946	1643948	651456
thermosphaera_aggregans	Archaea	85	54254	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Thermosphaera	2157	28889	183924	114380	2272	54253
sulfurihydrogenibium_azorense	Bacteria	68	309806	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Hydrogenothermaceae; Sulfurihydrogenibium	2	200783	187857	32069	224027	212790
thermolithobacter_carboxydivorans	Bacteria	65	335383	cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Thermolithobacteria; Thermolithobacterales; Thermolithobacteraceae; Thermolithobacter	2	1239	455491	455492	455493	335382
thermus_flavus	Bacteria	70	274	cellular organisms; Bacteria; Terrabacteria group; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	2	1297	188787	68933	188786	270
acidianus_sulfidivorans	Archaea	70	312539	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Sulfolobales; Sulfolobaceae; Acidianus	2157	28889	183924	2281	118883	12914
aeropyrum_pernix	Archaea	90	56636	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	2157	28889	183924	114380	2272	56635
venenivibrio_stagnispumantis	Bacteria	70	407998	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Hydrogenothermaceae; Venenivibrio	2	200783	187857	32069	224027	407997
thermococcus_waiotapuensis	Archaea	84	90909	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
hydrogenivirga_okinawensis	Bacteria	72	345592	cellular organisms; Bacteria; Aquificae; Aquificae; Aquificales; Aquificaceae; Hydrogenivirga	2	200783	187857	32069	64898	246263
kosmotoga_shengliensis	Bacteria	65	501340	cellular organisms; Bacteria; Thermotogae; Thermotogae; Kosmotogales; Kosmotogaceae; Kosmotoga	2	200918	188708	1643946	1643948	651456
thermococcus_celer	Archaea	87	2264	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Thermococcus	2157	28890	183968	2258	2259	2263
methanococcus_vulcanius	Archaea	80	73913	cellular organisms; Archaea; Euryarchaeota; Methanococci; Methanococcales; Methanocaldococcaceae; Methanocaldococcus	2157	28890	183939	2182	196117	196118
desulfurococcus_mobilis	Archaea	87	2275	cellular organisms; Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Desulfurococcus	2157	28889	183924	114380	2272	2273
thermovibrio_ammonificans	Bacteria	75	228745	cellular organisms; Bacteria; Aquificae; Aquificae; Desulfurobacteriales; Desulfurobacteriaceae; Thermovibrio	2	200783	187857	1485951	558314	171868
pyrococcus_woesei	Archaea	96	2262	cellular organisms; Archaea; Euryarchaeota; Thermococci; Thermococcales; Thermococcaceae; Pyrococcus	2157	28890	183968	2258	2259	2260
